ins_code,l18,l30
17617474823279712,آ س پ,آ.س.پ
59612098290740355,آباد,توریستی ورفاهی آبادگران ایران
37661500521100963,آبادا,تولید نیروی برق آبادان
40912525017440979,آبنوس,صندوق س.سهامی سهام نگر کیمیا-س
9987529074833218,آبین,کشت و صنعت آبشیرین
22839330962768817,آتیمس,صندوق س.آرمان آتیه درخشان مس-س
47492157735162813,آتیه ملت,صندوق س آتیه ملت-ثابت
43358402418932595,آذرین,صندوق س.بخشی فلزات کیمیا-ب
14230681955555738,آرام,صندوق س شاخصی آرام مفید
7104496710718469,آرامش,صندوق سرمایه گذاری آرامش-ثابت
9956888831468521,آردینه,نشاسته و گلوکز آردینه
38738476064699383,آرمان,بیمه آرمان
41024100982486985,آرمانح,ح.بیمه آرمان
8603978909726038,آرمانی,ص.س.جسورانه فناوری آرمانی
55127657985997520,آریا,پلیمر آریا ساسول
31987503418964901,آریان,سرمایه گذاری پارس آریان
68485420419566883,آریانح,ح.سرمایه گذاری پارس آریان
66682662312253625,آساس,صندوق س.آسمان آرمانی سهام-س
36592972482259020,آسام,صندوق س.آرمان سپهر آتی-م
24869832924911721,آسامید,صندوق س.مشترک آسمان امید -د
51106317433079213,آسیا,بیمه آسیا
11301273980316268,آشناتک,ص.س.ج.آشناتک ایرانیان
37073830945037165,آفاق,صندوق س نوع دوم افق آتی-ثابت
37028614515926436,آفرین,صندوق س رشدآفرین سرمایه-مختلط
19828734979381742,آلا,صندوق س.اعتماد ارغوان-د
28374437855144739,آلتون,صندوق س.پشتوانه طلاآسمان آلتون
18007109712724189,آوا,صندوق س.سهام آوای معیار-س
17232252152159494,آواپارس,بیمه اتکایی آوای پارس
31039212000825988,آوند,صندوق س. آوند مفید-د
55254206302462116,آپ,آسان پرداخت پرشین
490987973229371,آکام,صندوق س. نوع دوم آکام-د
30282299500988269,آکورد,صندوق س. آرمان آتی کوثر-د
33887145736684266,آگاس,صندوق س.هستی بخش آگاه-س
17933573078185644,آینده,بازرگانی آینده سازان بهشت پارس
6328167131743522,اتوآگاه,صندوق س صنایع آگاه2-بخشی
68644622102682218,اتکاسا,بیمه اتکایی سامان
27405735172634593,اتکام,بیمه اتکایی امین
53295835881618508,اتکامح,ح . بیمه اتکایی امین
39751275523025334,اتکای,بیمه اتکایی ایرانیان
22811176775480091,اخابر,مخابرات ایران
35331248532537562,اردستان,سیمان اردستان
43443105991896600,ارزش,صندوق س ارزش آفرین بیدار-سهام
71945594172117613,ارزش مسکن,ص.س.املاک ومستغلات ارزش مسکن
40364148586207685,ارغوان,صندوق س.جسورانه ارغوان30%تادیه
59266699437480384,ارفع,شرکت آهن و فولاد ارفع
56661108161921677,ارفعح,ح.شرکت آهن و فولاد ارفع
31366347648583654,ارمغان,ص سرمایه گذاری ارمغان ایرانیان
12629673694762396,ارکیده,صندوق سرمایه گذاری ارکیده-ثابت
4395741730355818,استارز,ص.ج.ستاره برتر20%تادیه
22259718159702272,استقلال,استقلال
24907784641855842,استیل,صندوق س صنایع مفید1- بخشی
14079693677610396,اسیاتک,انتقال داده های آسیاتک
8021561335311415,اصیل,صندوق س. مشترک البرز-د
11427939669935844,اطلس,صندوق س.توسعه اطلس مفید-س
35163287528816137,اعتبار,صندوق س. نوع دوم اعتبار-د
36773155987365094,اعتلا,شرکت سرمایه گذاری اعتلاء البرز
2135047529277416,اعتلاح,ح سرمایه گذاری اعتلاء البرز
66818022341772870,اعتماد,صندوق س.اعتماد آفرین پارسیان-د
52792903131341205,افرا,افرانت
3846143218462419,افران,صندوق س افرا نماد پایدار-ثابت
49502666250908008,افق,فروشگاههای زنجیره ای افق کوروش
15451317146134956,افق ملت,صندوق س در سهام افق ملت
71124661158524264,افق نگر,ص.س جسورانه افق نگر20%تادیه
70270965300262393,البرز,بیمه البرز
12231544096052404,البرزح,ح.بیمه البرز
28788598290160782,الماس,صندوق س.امین تدبیرگران فردا-س
18599703143458101,امید,تامین سرمایه امید
45104299259467366,امیدح,ح . تامین سرمایه امید
58873907630765023,امین,تامین سرمایه امین
70814244102598215,امین شهر,ص.س. املاک و مستغلات امین شهر
45728383369147894,امین یکم,صندوق درآمد ثابت امین یکم فردا
22218966388689725,امینح,ح . تامین سرمایه امین
30215634246748564,انار,صندوق س.انارنماد ارزش-درسهام
10236455588057352,انتخاب,گروه انتخاب الکترونیک آرمان
49641108336531623,انرژی,بورس انرژی ایران
17914401175772326,اهرم,صندوق س سهامی کاریزما- اهرمی
69847139870135237,اوان,مبین وان کیش
62575434414985179,اوج,صندوق س.اوج دماوند-س
57761388729898548,اوصتا,صندوق اندیشه ورزان صباتامین -د
23498719713662118,اونیکس,ص.س.درآمد ثابت کیمیا-د
655060129740445,اپال,فرآوری معدنی اپال کانی پارس
63830424809501048,اپرداز,آتیه داده پرداز
49869693814643443,اکالا,کارگزاران بورس کالای ایران
40374861063260484,اکتان,صندوق س صنایع مفید4-بخشی
33677077231841786,اکسیر,ص.خ.اکسیر زیست پارسیان35%تادیه
50094941173290382,اکسیژن,صندوق س. سهامی اکسیژن-س
26882843763780650,باران,بیمه زندگی باران
47777734205855571,بارانح,ح. بیمه زندگی باران
61483657213051835,بازبیمه,صندوق س.بخشی بازده صنایع-ب
34856765062083074,بازده,صندوق س. بازده ثابت-د
47797676603278665,بازرگام,پست پیشگامان بادپا
8646067353086740,بالاس,مهندسی ساختمان تاسیسات راه آهن
62952165421099192,بالبر,کابل‌ البرز
23891830829322971,بایکا,کارخانجات کابلسازی ‌ایران‌
46752599569017089,بترانس,ایران‌ ترانسفو
47563321799863211,بتهران,بیمه اتکایی تهران رواک50%تادیه
54369290104873523,بتک,کارخانجات کابل سازی‌ تک‌
33629260529503413,بجهرم,توسعه مولد نیروگاهی جهرم
